e_number,title,synonyms,functions
E951,Aspartame,"E951, Aspartame, 1-Methyl N-L-alpha-aspartyl-L-phenylalanine, Asp-phe-ome, 3-Amino-N-(alpha-methoxycarbonylphenethyl) succinamic acid, 3-Amino-N-(α-carboxyphenethyl)succinamic acid N-methyl ester, L-Aspartyl-L-phenylalanine methyl ester, 1-methyl N-L-α-aspartyl-L-phenylalanate, Aspartylphenylalanine methyl ester, 3-Amino-N-(alpha-carboxyphenethyl)succinamic acid N-methyl ester, 3-Amino-N-(α-methoxycarbonylphenethyl) succinamic acid, 1-Methyl N-L-alpha-aspartyl-L-phenylalanate",sweetener
E952,Cyclamic acid and its Na and Ca salts,"E952, Cyclamic acid and its Na and Ca salts, Cyclamic acid, sodium cyclamate, cyclamates",sweetener
E953,isomalt,"E953, isomalt","stabiliser, sweetener, thickener"
E954,saccharin and its salts,"E954, saccharin and its salts, saccharin, saccharin sodium salt, saccharin sodium, sodium saccharin salt, saccharin calcium salt, saccharin calcium, calcium saccharine, saccharin potassium salt, saccharine potassium, potassium saccharine, sodium saccharin",sweetener
E955,Sucralose,"E955, Sucralose",sweetener
E957,Thaumatin,"E957, Thaumatin",sweetener
E958,Glycyrrhizin,"E958, Glycyrrhizin",sweetener
E959,Neohesperidine dihydrochalcone,"E959, Neohesperidine dihydrochalcone, Neohesperidin dihydrochalcone, Neohesperidine DC, NHDC",sweetener
E960,Steviol glycosides,"E960, Steviol glycosides, Steviol glycoside, stevia rebaudiana extract, stevia leaf extract, steviol",sweetener
E960A,Steviol glycosides from Stevia,"E960a, Steviol glycosides from Stevia",sweetener
E960C,Enzymatically produced steviol glycosides,"E960c, Enzymatically produced steviol glycosides",sweetener
E960D,Glucosylated steviol glycosides,"E960d, Glucosylated steviol glycosides",sweetener
E961,Neotame,"E961, Neotame",sweetener
E962,Salt of aspartame-acesulfame,"E962, Salt of aspartame-acesulfame, Aspartame-acesulfame, Aspartame-acesulfame salt, E-962, E 962",sweetener
E963,Tagatose,"E963, Tagatose",sweetener
E964,Polyglycitol syrup,"E964, Polyglycitol syrup",sweetener
E965,maltitol,"E965, maltitol","emulsifier, humectant, stabiliser, sweetener, thickener"
E965I,D-Maltitol,"E965i, D-Maltitol","emulsifier, humectant, stabiliser, sweetener, thickener"
E965II,Maltitol syrup,"E965ii, Maltitol syrup","emulsifier, humectant, stabiliser, sweetener, thickener"
E966,Lactitol,"E966, Lactitol, Lactit, Lactositol","emulsifier, sweetener, thickener"
E967,Xylitol,"E967, Xylitol","emulsifier, humectant, stabiliser, sweetener, thickener"
E968,Erythritol,"E968, Erythritol, Meso-erythritol, Tetrahydroxybutane, E-968, E 968","humectant, sweetener"
E969,Advantame,"E969, Advantame",sweetener
E999,Quillaia extract,"E999, Quillaia extract, Soapbark extract, Quillay bark extract, Panama bark extract, Quillai extract, Murillo bark extract, Quillaia",emulsifier
,Ammonium and sodium carbonates,ammonium and sodium carbonates,
,dimethyl sulfone,"methylsulfonylmethane, dimethyl sulfone, methyl sulfone",
